City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hithadhoo,MV,2022-09-17 01:24:16,-0.6,73.0833,81.16,74,100,6.22
1,Midland,US,2022-09-17 01:21:04,31.9974,-102.0779,86.67,43,0,14.97
2,Hermanus,ZA,2022-09-17 01:24:17,-34.4187,19.2345,55.8,83,45,6.17
3,Bengkulu,ID,2022-09-17 01:22:42,-3.8004,102.2655,77.45,85,82,3.09
4,New Norfolk,AU,2022-09-17 01:24:17,-42.7826,147.0587,57.92,72,100,1.99
5,Beisfjord,NO,2022-09-17 01:24:17,68.3751,17.5988,51.04,90,99,6.53
6,Kodiak,US,2022-09-17 01:22:46,57.79,-152.4072,53.11,87,100,11.5
7,Port Hardy,CA,2022-09-17 01:24:18,50.6996,-127.4199,55.58,88,75,2.3
8,Salalah,OM,2022-09-17 01:24:18,17.0151,54.0924,78.89,94,75,8.05
9,Bandarbeyla,SO,2022-09-17 01:24:19,9.4942,50.8122,78.22,76,34,22.82
10,Ushuaia,AR,2022-09-17 01:21:34,-54.8,-68.3,42.46,61,75,8.05
11,San Patricio,US,2022-09-17 01:24:19,28.017,-97.5169,85.86,66,52,10.98
12,Bacolod,PH,2022-09-17 01:19:40,10.6667,122.95,82.26,81,96,13.42
13,Ikom,NG,2022-09-17 01:24:19,5.9667,8.7063,70.92,99,100,2.15
14,Loukhi,RU,2022-09-17 01:24:20,66.0764,33.0381,49.15,98,100,10.22
15,Albany,US,2022-09-17 01:23:30,42.6001,-73.9662,59.65,80,96,4.38
16,Barrow,US,2022-09-17 01:24:20,71.2906,-156.7887,33.82,86,100,29.93
17,Emerald,AU,2022-09-17 01:24:20,-23.5333,148.1667,71.74,88,40,2.3
18,Port Macquarie,AU,2022-09-17 01:24:21,-31.4333,152.9167,77.9,40,2,8.1
19,Natitingou,BJ,2022-09-17 01:24:21,10.3042,1.3796,69.12,99,99,3.67
20,Clyde River,CA,2022-09-17 01:24:21,70.4692,-68.5914,34.03,100,100,10.36
21,Bethel,US,2022-09-17 01:24:22,41.3712,-73.414,64.76,78,0,0.0
22,Castro,BR,2022-09-17 01:24:22,-24.7911,-50.0119,48.87,97,59,8.19
23,Scarborough,GB,2022-09-17 01:24:22,54.2797,-0.4044,46.17,86,80,1.01
24,Torbay,CA,2022-09-17 01:24:23,47.6666,-52.7314,56.39,91,75,12.66
25,Belen,TR,2022-09-17 01:24:23,36.4891,36.2233,68.14,78,0,6.91
26,Palmer,US,2022-09-17 01:23:18,42.1584,-72.3287,62.24,81,75,4.61
27,Kapaa,US,2022-09-17 01:24:23,22.0752,-159.319,84.18,73,100,6.91
28,Puerto Escondido,MX,2022-09-17 01:24:23,15.85,-97.0667,80.22,84,100,13.04
29,Mulchen,CL,2022-09-17 01:24:24,-37.7167,-72.2333,44.67,98,100,4.25
30,Mahebourg,MU,2022-09-17 01:24:24,-20.4081,57.7,70.25,78,40,12.66
31,Busselton,AU,2022-09-17 01:20:47,-33.65,115.3333,60.03,80,100,8.68
32,Yellowknife,CA,2022-09-17 01:23:53,62.456,-114.3525,64.56,67,40,9.22
33,Vaini,TO,2022-09-17 01:22:31,-21.2,-175.2,78.96,83,40,8.05
34,Sakakah,SA,2022-09-17 01:24:25,29.9697,40.2064,80.17,22,0,6.24
35,Hefei,CN,2022-09-17 01:24:25,31.8639,117.2808,80.62,61,0,4.47
36,Tessalit,ML,2022-09-17 01:24:25,20.1986,1.0114,89.64,31,88,14.81
37,Leningradskiy,RU,2022-09-17 01:23:37,69.3833,178.4167,34.83,98,100,16.17
38,Lermontovka,RU,2022-09-17 01:24:25,47.1453,134.3383,56.97,98,100,4.81
39,Puerto Ayora,EC,2022-09-17 01:24:26,-0.7393,-90.3518,65.55,94,29,1.99
40,Jamestown,US,2022-09-17 01:19:54,42.097,-79.2353,64.02,70,100,1.01
41,Avarua,CK,2022-09-17 01:24:26,-21.2078,-159.775,78.85,65,20,14.97
42,Bharatpur,IN,2022-09-17 01:22:03,27.2167,77.4833,76.46,86,2,2.01
43,Bluff,NZ,2022-09-17 01:24:26,-46.6,168.3333,50.07,60,17,9.82
44,San Andres,CO,2022-09-17 01:24:27,12.5847,-81.7006,82.42,83,100,4.61
45,Amberley,US,2022-09-17 01:24:27,39.2048,-84.428,73.09,79,0,0.0
46,Cape Town,ZA,2022-09-17 01:20:02,-33.9258,18.4232,56.12,84,75,1.14
47,Punta Arenas,CL,2022-09-17 01:24:27,-53.15,-70.9167,41.11,70,75,19.57
48,Rikitea,PF,2022-09-17 01:23:10,-23.1203,-134.9692,72.41,71,0,14.61
49,Tuktoyaktuk,CA,2022-09-17 01:25:28,69.4541,-133.0374,41.0,81,100,4.61
50,Hilo,US,2022-09-17 01:22:35,19.7297,-155.09,90.28,73,0,13.8
51,Ribeira Grande,PT,2022-09-17 01:23:03,38.5167,-28.7,73.54,85,48,10.29
52,Chuy,UY,2022-09-17 01:25:28,-33.6971,-53.4616,55.98,79,0,10.94
53,Labuhan,ID,2022-09-17 01:25:28,-6.8844,112.2051,81.86,64,58,8.86
54,Los Llanos De Aridane,ES,2022-09-17 01:25:29,28.6585,-17.9182,71.35,89,0,11.5
55,Norman Wells,CA,2022-09-17 01:25:29,65.282,-126.8329,55.44,71,40,6.91
56,Bambous Virieux,MU,2022-09-17 01:25:29,-20.3428,57.7575,70.21,78,40,12.66
57,Daru,PG,2022-09-17 01:25:29,-9.0763,143.2092,79.68,85,100,6.67
58,Arraial Do Cabo,BR,2022-09-17 01:22:14,-22.9661,-42.0278,66.54,75,98,10.67
59,Mansehra,PK,2022-09-17 01:25:30,34.3333,73.2,66.22,76,46,3.98
60,Mataura,NZ,2022-09-17 01:25:30,-46.1927,168.8643,55.02,45,14,2.93
61,Upernavik,GL,2022-09-17 01:25:30,72.7868,-56.1549,34.86,89,9,14.81
62,Yerbogachen,RU,2022-09-17 01:25:31,61.2767,108.0108,44.04,83,70,8.61
63,Muli,MV,2022-09-17 01:25:31,2.9167,73.5667,80.94,69,0,5.37
64,Pout,SN,2022-09-17 01:25:31,14.7739,-17.0603,79.56,100,20,4.61
65,Adrar,MR,2022-09-17 01:25:32,20.5022,-10.0711,84.29,25,1,6.67
66,Cabo San Lucas,MX,2022-09-17 01:25:32,22.8909,-109.9124,88.61,78,0,9.44
67,Mandalgovi,MN,2022-09-17 01:25:32,45.7625,106.2708,39.74,67,8,17.13
68,Hambantota,LK,2022-09-17 01:25:32,6.1241,81.1185,73.74,100,20,5.75
69,Portland,US,2022-09-17 01:23:04,45.5234,-122.6762,69.53,67,100,11.5
70,Esmeraldas,BR,2022-09-17 01:20:41,-19.7625,-44.3139,67.24,90,33,6.35
71,Vao,NC,2022-09-17 01:25:33,-22.6667,167.4833,71.56,68,88,15.19
72,Taungdwingyi,MM,2022-09-17 01:25:33,20.0167,95.55,76.41,90,69,8.05
73,Thompson,CA,2022-09-17 01:25:33,55.7435,-97.8558,57.36,62,40,2.3
74,Ossora,RU,2022-09-17 01:25:34,59.2353,163.0719,52.43,42,67,11.16
75,Malyn,UA,2022-09-17 01:25:34,50.7723,29.2383,49.78,84,39,5.82
76,Nikolskoye,RU,2022-09-17 01:25:34,59.7035,30.7861,46.29,95,74,6.89
77,Ayagoz,KZ,2022-09-17 01:25:35,47.9714,80.4392,37.74,76,0,9.53
78,Keokuk,US,2022-09-17 01:25:35,40.3973,-91.3849,79.09,69,75,4.61
79,Arman,RU,2022-09-17 01:25:35,59.7,150.1667,53.02,46,12,8.66
80,Klaksvik,FO,2022-09-17 01:25:35,62.2266,-6.589,49.12,84,99,11.88
81,Port Alfred,ZA,2022-09-17 01:22:20,-33.5906,26.891,60.19,88,100,3.0
82,Menongue,AO,2022-09-17 01:21:12,-14.6585,17.691,57.33,37,7,3.13
83,Okahandja,NA,2022-09-17 01:25:36,-21.9833,16.9167,65.57,35,59,4.0
84,Homa Bay,KE,2022-09-17 01:25:36,-0.5273,34.4571,64.85,67,13,2.84
85,Sault Sainte Marie,CA,2022-09-17 01:21:31,46.5168,-84.3333,61.09,93,100,9.22
86,Uvinza,TZ,2022-09-17 01:25:36,-5.1036,30.3911,70.14,52,4,1.12
87,Wlingi,ID,2022-09-17 01:25:37,-8.0776,112.3311,77.88,68,40,6.58
88,Hobart,AU,2022-09-17 01:25:37,-42.8794,147.3294,58.26,69,75,10.36
89,Cayenne,GF,2022-09-17 01:25:37,4.9333,-52.3333,78.84,83,0,3.44
90,Ixtapa,MX,2022-09-17 01:25:18,20.7,-105.2,84.22,84,75,9.22
91,Hasaki,JP,2022-09-17 01:25:38,35.7333,140.8333,88.29,69,100,12.71
92,Pucallpa,PE,2022-09-17 01:28:54,-8.3791,-74.5539,75.24,78,20,3.44
93,Qaanaaq,GL,2022-09-17 01:28:54,77.484,-69.3632,26.44,83,47,7.14
94,Dikson,RU,2022-09-17 01:28:54,73.5069,80.5464,32.22,88,22,7.78
95,Bredasdorp,ZA,2022-09-17 01:28:55,-34.5322,20.0403,51.98,92,39,3.53
96,Sao Filipe,CV,2022-09-17 01:28:55,14.8961,-24.4956,78.13,82,21,9.51
97,Vanimo,PG,2022-09-17 01:28:55,-2.6741,141.3028,83.48,73,73,8.72
98,Victoria,HK,2022-09-17 01:25:56,22.2855,114.1577,90.97,76,4,4.0
99,Zacatecoluca,SV,2022-09-17 01:28:56,13.5,-88.8667,78.98,93,100,2.89
100,Loa Janan,ID,2022-09-17 01:28:56,-0.583,117.095,79.0,88,100,2.15
101,Becerril,CO,2022-09-17 01:28:56,9.7041,-73.2793,74.03,95,100,4.76
102,Mantua,IT,2022-09-17 01:28:57,45.1667,10.7833,66.09,87,98,11.01
103,Acapulco,MX,2022-09-17 01:26:51,16.8634,-99.8901,80.42,83,100,9.22
104,Tuatapere,NZ,2022-09-17 01:28:57,-46.1333,167.6833,53.53,48,100,1.28
105,Touros,BR,2022-09-17 01:28:57,-5.1989,-35.4608,75.29,77,50,12.21
106,Butaritari,KI,2022-09-17 01:28:57,3.0707,172.7902,82.15,70,78,13.27
107,Thayetmyo,MM,2022-09-17 01:28:58,19.3167,95.1833,76.91,92,99,6.15
108,Tondano,ID,2022-09-17 01:28:58,1.3038,124.9112,78.89,66,100,1.68
109,Shaoguan,CN,2022-09-17 01:28:58,24.8,113.5833,85.53,48,0,0.69
110,Zhigansk,RU,2022-09-17 01:28:59,66.7697,123.3711,39.47,73,70,13.94
